Reusing configuration cache.
> Task :frontend:processTestResources NO-SOURCE
> Task :frontend:processResources NO-SOURCE
> Task :backend:processTestResources UP-TO-DATE
> Task :frontend:compileJava NO-SOURCE
> Task :backend:processResources UP-TO-DATE
> Task :frontend:classes UP-TO-DATE
> Task :frontend:compileTestJava NO-SOURCE
> Task :frontend:testClasses UP-TO-DATE
> Task :frontend:test NO-SOURCE
> Task :backend:compileJava UP-TO-DATE
> Task :backend:classes UP-TO-DATE
> Task :backend:compileTestJava UP-TO-DATE
> Task :backend:testClasses UP-TO-DATE
