[1A[2K[WebServer] INFO  s.s.login.GerenciadorJwt.verificarSegurancaChave:40 - ALERTA: Aplicação está usando o segredo JWT padrão.

[1A[2K[WebServer] INFO  s.o.s.ValidadorDadosOrgService.run:79 - Dados organizacionais validados com sucesso. 19 unidades verificadas.

[1A[2K[WebServer]   [32m[1mVITE[22m v7.3.1[39m  [2mready in [0m[1m366[22m[2m[0m ms[22m
[WebServer]   [32m➜[39m  [1mLocal[22m:   [36mhttp://localhost:[1m5173[22m/[39m
[WebServer] [2m  [32m➜[39m  [1mNetwork[22m[2m: use [22m[1m--host[22m[2m to expose[22m


Running 18 tests using 1 worker

[1A[2K[WebServer] >>> Frontend e Backend no ar!

[1A[2K[1/18] [chromium] › e2e/captura-telas.spec.ts:59:9 › Captura de Telas - Sistema SGC › 01 - Autenticação › Captura telas de login
[1A[2K[WebServer] INFO  sgc.e2e.E2eController.resetDatabase:54 - Iniciando reset do banco de dados para E2E...

[1A[2K[WebServer] INFO  sgc.e2e.E2eController.executeDatabaseReset:73 - Limpando 25 tabelas no schema SGC

[1A[2K[WebServer] INFO  sgc.e2e.E2eController.executeDatabaseReset:79 - Executando script de seed: seed.sql

[1A[2K[WebServer] INFO  sgc.e2e.E2eController.resetDatabase:57 - Reset do banco de dados concluído com sucesso.

[1A[2K[WebServer] INFO  s.seguranca.login.LoginFacade.autenticar:66 - Usuário autenticado: 999999999

[1A[2K[chromium] › e2e/captura-telas.spec.ts:59:9 › Captura de Telas - Sistema SGC › 01 - Autenticação › Captura telas de login
[BROWSER ERROR] Failed to load resource: the server responded with a status of 401 ()

[1A[2K[NETWORK ERROR] 401 POST http://localhost:10000/api/usuarios/autorizar

[1A[2K[NETWORK BODY] {"code":"NAO_AUTORIZADO","message":"Credenciais inválidas","status":401,"timestamp":"06-02-2026 18:52:49","traceId":"46b6f7f6-1f34-4f23-bc1c-bd9d0cf3ac7d"}

[1A[2K[WebServer] WARN  s.c.erros.RestExceptionHandler.handleErroAutenticacao:128 - Erro de autenticação: Credenciais inválidas

[1A[2K[WebServer] INFO  s.seguranca.login.LoginFacade.autenticar:66 - Usuário autenticado: 111111

[1A[2K[WebServer] INFO  s.seguranca.login.LoginFacade.autenticar:66 - Usuário autenticado: 111111

[1A[2K[2/18] [chromium] › e2e/captura-telas.spec.ts:86:9 › Captura de Telas - Sistema SGC › 02 - Painel Principal › Captura painel ADMIN
[1A[2K[WebServer] INFO  sgc.e2e.E2eController.resetDatabase:54 - Iniciando reset do banco de dados para E2E...

[1A[2K[WebServer] INFO  sgc.e2e.E2eController.executeDatabaseReset:73 - Limpando 25 tabelas no schema SGC
[WebServer] INFO  sgc.e2e.E2eController.executeDatabaseReset:79 - Executando script de seed: seed.sql
[WebServer] INFO  sgc.e2e.E2eController.resetDatabase:57 - Reset do banco de dados concluído com sucesso.
[WebServer] ERROR s.c.erros.RestExceptionHandler.handleGenericException:171 - [0bde4d5a-adfa-43c0-9c66-0f9251f48d7a] Erro inesperado na aplicação
[WebServer] java.util.NoSuchElementException
[WebServer] 	at java.base/java.util.ArrayList$Itr.next(ArrayList.java:1053)
[WebServer] 	at org.hibernate.collection.spi.AbstractPersistentCollection$IteratorProxy.next(AbstractPersistentCollection.java:925)
[WebServer] 	at sgc.painel.PainelFacade.paraProcessoResumoDto(PainelFacade.java:121)
[WebServer] 	at sgc.painel.PainelFacade.lambda$listarProcessos$0(PainelFacade.java:70)
[WebServer] 	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:214)
[WebServer] 	at java.base/java.util.ArrayList$Itr.forEachRemaining(ArrayList.java:1086)
[WebServer] 	at java.base/java.util.Spliterators$IteratorSpliterator.forEachRemaining(Spliterators.java:1939)
[WebServer] 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:570)
[WebServer] 	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:560)
[WebServer] 	at java.base/java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:921)
[WebServer] 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:265)
[WebServer] 	at java.base/java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:723)
[WebServer] 	at org.springframework.data.domain.Chunk.getConvertedContent(Chunk.java:134)
[WebServer] 	at org.springframework.data.domain.PageImpl.map(PageImpl.java:89)
[WebServer] 	at sgc.painel.PainelFacade.listarProcessos(PainelFacade.java:70)
[WebServer] 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
[WebServer] 	at java.base/java.lang.reflect.Method.invoke(Method.java:565)
[WebServer] 	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:359)
[WebServer] 	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:190)
[WebServer] 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:158)
[WebServer] 	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:133)
[WebServer] 	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:371)

[1A[2K[WebServer] 	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:130)
[WebServer] 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
[WebServer] 	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:719)
[WebServer] 	at sgc.painel.PainelFacade$$SpringCGLIB$$0.listarProcessos(<generated>)
[WebServer] 	at sgc.painel.PainelController.listarProcessos(PainelController.java:45)
[WebServer] 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
[WebServer] 	at java.base/java.lang.reflect.Method.invoke(Method.java:565)

[1A[2K[WebServer] 	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:359)
[WebServer] 	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:190)
