
> sgc@1.0.0 test:e2e
> playwright test e2e/cdu-21.spec.ts

[2m[WebServer] [22m[SMTP] Servidor SMTP local executando na porta 1025
[2m[WebServer] [22m[BACKEND] INFO  ValidadorDadosOrgService.run:80: Dados organizacionais validados com sucesso. 18 unidades verificadas.
[2m[WebServer] [22m[FRONTEND]   [32m[1mVITE[22m v7.3.1[39m  [2mready in [0m[1m358[22m[2m[0m ms[22m
[2m[WebServer] [22m[FRONTEND]   [32m➜[39m  [1mLocal[22m:   [36mhttp://localhost:[1m5173[22m/[39m
[2m[WebServer] [22m[FRONTEND] [2m  [32m➜[39m  [1mNetwork[22m[2m: use [22m[1m--host[22m[2m to expose[22m
[2m[WebServer] [22m>>> Frontend, Backend e SMTP no ar.

Running 14 tests using 1 worker

[2m[WebServer] [22m[BACKEND] INFO  E2eController.resetDatabase:61: Reset do banco de dados concluído.
[2m[WebServer] [22m[BACKEND] INFO  LoginFacade.entrar:115: Usuário 191919 autorizado: ADMIN-ADMIN
[2m[WebServer] [22m[BACKEND] INFO  ProcessoManutencaoService.criar:56: Processo 201 criado com 1 unidades participantes
[2m[WebServer] [22m[BACKEND] WARN  MonitoramentoAspect.monitorarExecucao:27: EXECUCAO LENTA: sgc.alerta.EmailModelosService.criarEmailInicioProcessoConsolidado levou 501 ms
[2m[WebServer] [22m[BACKEND] INFO  ProcessoNotificacaoService.enviarEmailEParaSubstituto:219: E-mail enviado para ADMIN
[2m[WebServer] [22m[BACKEND] INFO  ProcessoNotificacaoService.enviarEmailEParaSubstituto:219: E-mail enviado para COORD_22
[2m[WebServer] [22m[BACKEND] INFO  ProcessoNotificacaoService.enviarEmailEParaSubstituto:219: E-mail enviado para SECAO_221
[2m[WebServer] [22m[BACKEND] INFO  ProcessoNotificacaoService.enviarEmailEParaSubstituto:219: E-mail enviado para SECRETARIA_2
[2m[WebServer] [22m[BACKEND] WARN  MonitoramentoAspect.monitorarExecucao:27: EXECUCAO LENTA: sgc.processo.service.ProcessoNotificacaoService.emailInicioProcesso levou 647 ms
[2m[WebServer] [22m[BACKEND] INFO  ProcessoInicializador.iniciar:74: Processo de mapeamento 201 iniciado para 1 unidade(s): SECAO_221.
[2m[WebServer] [22m[BACKEND] INFO  E2eController.limparProcessoCompleto:115: Limpando processo 201 (modo robusto)
[2m[WebServer] [22m[BACKEND] INFO  E2eController.limparProcessoCompleto:153: Limpeza robusta do processo 201 concluída.
[2m[WebServer] [22m[BACKEND] ERROR RestExceptionHandler.handleGenericException:184: [9f68762c-0c34-44fd-990a-1fd1abe3d2e4] ERRO NÃO TRATADO DETECTADO: could not execute statement [Referential integrity constraint violation: "FK_ALERTA_USUARIO_ALERTA: SGC.ALERTA_USUARIO FOREIGN KEY(ALERTA_CODIGO) REFERENCES SGC.ALERTA(CODIGO) (CAST(3 AS BIGINT))"; SQL statement:
[2m[WebServer] [22m[BACKEND] insert into sgc.alerta_usuario (data_hora_leitura,alerta_codigo,usuario_titulo) values (?,?,?) [23506-240]] [insert into sgc.alerta_usuario (data_hora_leitura,alerta_codigo,usuario_titulo) values (?,?,?)]; SQL [insert into sgc.alerta_usuario (data_hora_leitura,alerta_codigo,usuario_titulo) values (?,?,?)]; constraint [FK_ALERTA_USUARIO_ALERTA]
[2m[WebServer] [22m[BACKEND] org.springframework.dao.DataIntegrityViolationException: could not execute statement [Referential integrity constraint violation: "FK_ALERTA_USUARIO_ALERTA: SGC.ALERTA_USUARIO FOREIGN KEY(ALERTA_CODIGO) REFERENCES SGC.ALERTA(CODIGO) (CAST(3 AS BIGINT))"; SQL statement:
[2m[WebServer] [22m[BACKEND] insert into sgc.alerta_usuario (data_hora_leitura,alerta_codigo,usuario_titulo) values (?,?,?) [23506-240]] [insert into sgc.alerta_usuario (data_hora_leitura,alerta_codigo,usuario_titulo) values (?,?,?)]; SQL [insert into sgc.alerta_usuario (data_hora_leitura,alerta_codigo,usuario_titulo) values (?,?,?)]; constraint [FK_ALERTA_USUARIO_ALERTA]
[2m[WebServer] [22m[BACKEND] 	at org.springframework.orm.jpa.hibernate.HibernateExceptionTranslator.convertHibernateAccessException(HibernateExceptionTranslator.java:169)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.orm.jpa.hibernate.HibernateExceptionTranslator.convertHibernateAccessException(HibernateExceptionTranslator.java:131)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.orm.jpa.hibernate.HibernateExceptionTranslator.translateExceptionIfPossible(HibernateExceptionTranslator.java:105)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.translateExceptionIfPossible(HibernateJpaDialect.java:223)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.orm.jpa.JpaTransactionManager.doCommit(JpaTransactionManager.java:557)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.transaction.support.AbstractPlatformTransactionManager.processCommit(AbstractPlatformTransactionManager.java:794)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.transaction.support.AbstractPlatformTransactionManager.commit(AbstractPlatformTransactionManager.java:757)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.transaction.interceptor.TransactionAspectSupport.commitTransactionAfterReturning(TransactionAspectSupport.java:687)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:408)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:130)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:719)
[2m[WebServer] [22m[BACKEND] 	at sgc.processo.painel.PainelFacade$$SpringCGLIB$$0.listarAlertas(<generated>)
[2m[WebServer] [22m[BACKEND] 	at sgc.processo.painel.PainelController.listarAlertas(PainelController.java:55)
[2m[WebServer] [22m[BACKEND] 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
[2m[WebServer] [22m[BACKEND] 	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:359)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:190)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:158)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.security.authorization.method.AuthorizationManagerBeforeMethodInterceptor.proceed(AuthorizationManagerBeforeMethodInterceptor.java:271)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.security.authorization.method.AuthorizationManagerBeforeMethodInterceptor.attemptAuthorization(AuthorizationManagerBeforeMethodInterceptor.java:266)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.security.authorization.method.AuthorizationManagerBeforeMethodInterceptor.invoke(AuthorizationManagerBeforeMethodInterceptor.java:197)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.security.config.annotation.method.configuration.DeferringMethodInterceptor.invoke(DeferringMethodInterceptor.java:44)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:719)
[2m[WebServer] [22m[BACKEND] 	at sgc.processo.painel.PainelController$$SpringCGLIB$$0.listarAlertas(<generated>)
[2m[WebServer] [22m[BACKEND] 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
[2m[WebServer] [22m[BACKEND] 	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
[2m[WebServer] [22m[BACKEND] 	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:252)
