[FRONTEND]   [32m[1mVITE[22m v7.3.0[39m  [2mready in [0m[1m252[22m[2m[0m ms[22m
[FRONTEND]   [32m➜[39m  [1mLocal[22m:   [36mhttp://localhost:[1m5173[22m/[39m
[FRONTEND] [2m  [32m➜[39m  [1mNetwork[22m[2m: use [22m[1m--host[22m[2m to expose[22m
[BACKEND] WARN  s.c.erros.RestExceptionHandler.handleErroNegocio:51 - Erro de negócio (ENTIDADE_NAO_ENCONTRADA): 'Usuário' com codigo '0' não encontrado(a).
[BACKEND] INFO  s.p.service.ProcessoService.criar:181 - Processo 1 criado.
[BACKEND] INFO  s.p.service.ProcessoService.criar:181 - Processo 2 criado.
[BACKEND] INFO  s.n.EventoProcessoListener.enviarEmailDeProcessoIniciado:342 - E-mail enviado para unidade SECAO_212
[BACKEND] INFO  s.n.EventoProcessoListener.enviarEmailDeProcessoIniciado:342 - E-mail enviado para unidade SECAO_211
[BACKEND] INFO  s.p.s.ProcessoInicializador.iniciar:97 - Processo de mapeamento 2 iniciado para 2 unidade(s).
[BACKEND] INFO  s.p.service.ProcessoService.criar:181 - Processo 3 criado.
[BACKEND] INFO  s.n.EventoProcessoListener.enviarEmailDeProcessoIniciado:342 - E-mail enviado para unidade SECAO_211
[BACKEND] INFO  s.p.s.ProcessoInicializador.iniciar:97 - Processo de mapeamento 3 iniciado para 1 unidade(s).
[BACKEND] INFO  s.p.service.ProcessoService.criar:181 - Processo 4 criado.
[BACKEND] INFO  s.n.EventoProcessoListener.enviarEmailDeProcessoIniciado:342 - E-mail enviado para unidade ASSESSORIA_12
[BACKEND] INFO  s.p.s.ProcessoInicializador.iniciar:97 - Processo de mapeamento 4 iniciado para 1 unidade(s).
[BACKEND] INFO  s.p.service.ProcessoService.criar:181 - Processo 5 criado.
[BACKEND] INFO  s.n.EventoProcessoListener.enviarEmailDeProcessoIniciado:342 - E-mail enviado para unidade SECAO_211
[BACKEND] INFO  s.p.s.ProcessoInicializador.iniciar:97 - Processo de mapeamento 5 iniciado para 1 unidade(s).
